1.0000097032530284,-0.18660068875363672,0.31397070089610046,-0.25996856092436854,-0.14118363351203633,-0.8854677619066061,-1.0000080826878246,-0.14807391307957096,0.2651376155605909,0.6351585227500446,-0.5272957961812456,-0.6320691290362688,0.32262797020068945,-0.9960955054921584,1.0000810713335433,-0.7716537298634819,0.5481416102623917,0.2505265220747359,0.3974427508311409,0.7786899690080666,1.0000203211156902,0.2702834737093326,-1.0000585484420017,0.8454494162531833,-1.000009933164074,-0.0807323233545205,0.03950998518808703,-0.5251382271955134,-0.08999632269689392,0.1898260219421157,-0.7353239138706047,-0.5561009119736453,-0.6861170890985222,-0.1066468466138726,0.10945782799560692,1.0
-0.8652459237220936,-0.18584264268075715,0.31304047008123786,-0.25916753653373653,-0.14108891798771392,-0.882654194025075,0.6999559359240002,-0.14765440285086787,0.2644817735715716,0.6345469814992443,0.9759512684651127,-0.16919679980635297,-0.9082013195741367,0.8750246447040709,0.6161984124468597,-0.7697654805056678,-0.20231336761350732,0.48809217194540283,1.000113321532067,0.0850528537680701,0.19405506922660665,0.5199414928232197,0.22231946215361095,0.6824133687460153,1.0000039986066838,-0.11654242736947318,0.22282025622769866,-0.5231201414228208,-0.08965714013441302,-1.0000106094717478,-0.7333060479107556,-0.3301419655073757,1.0000152843296721,-0.5917259858377254,0.1094653146605648,1.0
-0.8609992855783533,-0.1832862233954615,0.30990337844670424,-0.2564661780377639,-0.14076950126509935,0.996285039435605,0.6936091056256963,-0.14623965501825117,0.26227002527799126,-1.0,-1.0,0.28934598107253223,-0.9987366137079,-0.23373825788146751,0.6102385948734816,-0.7631805469124846,-0.20016037038584136,0.9985684263388391,-0.7260077844811481,0.14626811736730444,-0.6240868379376355,0.2664765200156676,0.0696758493525181,-0.8147377979670215,0.14765127980358933,0.9102842381052149,-0.19834554568933244,-0.5177040775004182,-0.08851328770297191,0.7032617115641404,0.10575187431977232,-0.3273009898846651,0.2934308813225841,-0.10424811709848833,-0.9987566328878522,-1.0
-0.8658424841781254,-0.18667756156778206,0.31406503481980663,-0.26004979213338686,-0.14119323853349125,-0.8853038957340166,0.7020287917034389,-0.14811645525866074,0.26520412394450743,0.6356636867054356,-1.0000138433300296,0.2926280748571223,1.0000136508984003,0.878882699081852,-1.0000123156242748,1.0000194926527746,-0.39090503686464056,-0.8263317660125067,-0.7354157664877246,0.7789114839573784,1.0000268828104915,0.2702737613398701,0.22337706060205229,0.9982335537178179,0.63462202623742,-0.6650035537882594,-0.2053272866410767,-0.5251081370522028,-0.09003071891497869,0.537226894298462,-0.4547307585724887,0.23187311073342243,0.29714189713673395,0.4699905561306024,0.10951183053904416,1.0
1.0000097032530284,-0.1868523302224769,0.3142795009239549,-0.2602344695033939,-0.14121507533908417,-0.8856661640486088,-1.0000080826878246,-0.1482131739686492,0.26535532929491995,0.6376169941996218,-0.5233269718833365,-0.6323411508267529,-1.0000117735712262,-0.9975191675712357,0.6185523117429664,-0.7725977715269964,0.17328396462449897,0.6091624698335003,0.3985606163657388,0.14856217741949124,-0.041558010887223884,0.2700382189018138,-1.0000585484420017,0.8198366067435712,-1.0000031684091522,0.21135718472582785,-0.36127584414019254,-0.5245118260425828,-0.09010891796150589,-0.3306993130239901,-0.17404873684700817,-0.5565817342206442,-0.6867768980367085,-0.1068289634119887,0.10998290716084888,1.0
0.25718233037273447,0.9984188185113766,-0.9983080357382487,0.9983185276597741,0.9980676519137617,0.9955437851526964,0.6945361141581086,0.9982664129272681,-0.9982152697569507,-0.5399658672095473,0.8851469180853783,-0.998898634384727,0.616162079872602,-0.15741517814174336,0.6111090769066321,0.9988135645186115,-0.9993684700097382,-0.09484424417736904,0.7493316297536698,0.2712490602469643,0.4391684412804655,-0.9974725925812207,0.24285791719847527,-0.8819423987850543,0.13021986826534604,-0.9980077899801257,-1.0,-0.5403950146402623,-0.0886803570768078,-0.9994305932393504,-0.9982279284812896,-0.9982843750932899,0.2953842099676522,0.14373267955535862,0.09941566445842402,-1.0
-0.8632965148884949,-0.18621264574934823,0.3134945166992422,-0.25955851736312324,-0.14113514873233435,1.0000076799239495,0.7008745437199309,-0.14785916622523193,0.2648018907213426,-1.000035528248953,0.974127608771598,1.0000118882470517,-0.909647918880509,0.8789079883789541,0.6170610059979534,1.0000194926527746,-0.9532358979922827,0.2503276452666061,0.770013757642858,-0.7959820151436818,0.7834848406429239,0.2700634623557361,0.22336931541813249,0.9959294608498643,0.9998863737603427,-0.18978611855098898,-0.18544857288862227,-0.5245205521285019,-0.08982269549221528,-0.677558461290899,1.000028119631225,0.0066552636090436166,0.29662301101210736,0.7261244238929755,0.10923164158946698,1.0
-0.8647058375180022,-0.18612940507524528,0.31339236850213004,-0.2594705572611216,-0.14112474806665873,1.0000076799239495,0.7006678818343461,-0.1478131000093151,0.26472987302881906,0.634496984660183,0.9753340865384096,1.0000376119926133,1.0000136508984003,0.8772822122693875,0.6168669458010525,-0.7704573145466077,-0.5778376300190204,-1.0000235314794126,-0.7340057718506147,0.588561888406626,0.6653313859105044,1.0000148821251913,0.2228936077707414,-0.8268028577204325,0.754967900303065,0.7213642346256476,0.08285075750534142,0.9995785870868205,-0.0897854500186047,-0.6772031122172368,-0.1735657248493049,-0.33046064757082677,0.29654322122136434,-0.5638838272029141,0.10936174708667848,1.0
1.0,-0.18263173972054725,0.3091002334868888,-0.2557745876370489,-0.14068772554323705,-0.8728900775899396,-0.9963100982538102,-0.1458774572493258,0.2617037828148709,0.6274170752553774,0.22284913038200713,-0.9966540610575368,0.6224415950082567,-0.2293215818306488,0.6087127875324795,0.9979821872403404,0.35523120231545674,0.8370312010043081,-0.5352762368029786,-0.9977027852908781,-0.9708524024300159,-0.9971681743391708,0.9989871041549475,0.6450753122723731,-0.30894616910001,-0.18558327406531994,0.34469523313684114,-0.5175576570416179,-0.08822044343126992,0.8722730996165791,0.10553670384900987,0.11731258156587424,0.29275738654939026,-0.3434281305559395,0.10804984812370574,-1.0
1.0000097032530284,-0.18664125858643543,0.314020485876503,-0.26001143091205736,-0.1411887025880697,-0.8850927035224715,-1.0000080826878246,-0.14809636482827482,0.26517271553796173,0.6371164667372473,-0.5230646639570012,-0.6318897487912856,1.0000136508984003,-0.9967984902899927,-1.0000123156242748,-0.7720391497025207,0.7366087592909677,-0.9464182691825654,0.024369684987649288,-0.10372659952044579,-0.277395973941377,-0.7352836040890693,0.2981624794378602,0.15238631961079271,-0.3371960677920414,0.16749325405262103,0.1940342055600553,-0.5241372347710156,-0.0900144753929192,0.190439516831554,1.000028119631225,0.7947122819108763,0.297033833065403,0.646823996690164,0.10996893372229734,1.0
-0.8311751604417768,-0.18294305758599005,-0.9976938932443561,0.9977081934820485,-0.14072662375322187,-0.878241414600266,0.6927571267779116,-0.1460497436496358,-0.997567455434173,0.6177640356654021,0.9429017605464377,0.9961260576555095,-0.9017962879461063,-0.20990838794393146,0.6094385674155968,0.998087930956367,0.3530618362459549,0.2509358805815915,-0.36102904898140203,0.9957417756575245,0.196175509706493,-0.22729446492722144,-0.5221800440200665,-0.8350233596408809,0.1422433552182626,-0.9972846654687987,-1.0,-0.5241014100350055,-0.08835974049424501,-0.6728695923095109,0.9976526397870643,-0.9976616443520975,0.29319544088770066,0.3343201398553092,0.10556149806649592,-1.0
1.0,-0.18695347261272796,0.31440361708480613,-0.2603413462811976,-0.14122771276974627,-0.886603035272307,-1.0,-0.1482691471724752,0.2654428350929278,-1.0,0.9768893689517769,-1.0,-0.9119505557703539,0.8806279826118348,-1.0,1.0,1.0,0.01136079582096703,0.02355033221055369,0.21173436677909518,0.3132571908037822,0.27076012240722414,-0.15545355418068652,0.6237260292654561,0.14823090700703354,-0.26375403738648817,0.4772117726973685,-0.5259037350940076,-0.09015417343660038,0.5375079170194849,-1.0,0.11941964878912086,-1.0,-0.10690216171420772,0.10933821062532392,1.0
